,DB_P,KM_P,HC_P
0,0,3,1
1,1,1,2
2,1,0,0
3,1,1,2
4,1,1,0
5,1,0,0
6,1,0,0
7,1,1,2
8,0,3,3
9,-1,1,2
10,1,1,2
11,1,1,2
12,1,0,0
13,1,1,2
14,1,1,2
15,-1,2,1
16,1,1,2
17,1,0,0
18,-1,0,0
19,1,1,2
20,1,1,0
21,-1,1,2
22,2,0,0
23,1,0,0
24,1,0,0
25,1,1,2
26,1,1,2
27,-1,1,0
28,1,1,2
29,3,2,0
30,1,1,2
31,1,1,0
32,2,1,0
33,0,3,3
34,1,0,0
35,1,1,2
36,1,0,0
37,1,1,2
38,1,1,2
39,-1,3,1
40,1,0,0
41,1,1,2
42,1,1,2
43,1,1,0
44,1,1,2
45,1,0,0
46,0,3,3
47,1,1,2
48,1,1,2
49,1,0,0
50,1,0,0
51,1,0,0
52,1,1,2
53,-1,3,1
54,1,0,0
55,8,2,1
56,0,3,1
57,1,1,2
58,1,1,2
59,1,0,0
60,-1,2,1
61,1,0,0
62,1,0,0
63,1,0,0
64,1,0,0
65,0,3,3
66,1,1,2
67,-1,3,1
68,1,0,0
69,1,0,0
70,1,0,0
71,1,1,2
72,1,0,0
73,2,0,0
74,1,1,0
75,1,1,2
76,0,3,1
77,-1,3,1
78,-1,1,2
79,4,3,1
80,1,1,2
81,1,1,2
82,1,1,2
83,1,1,0
84,1,0,0
85,1,1,2
86,2,1,2
87,-1,3,1
88,3,2,0
89,1,1,0
90,1,1,2
91,1,1,2
92,1,0,0
93,1,1,2
94,1,1,2
95,1,1,2
96,2,0,0
97,1,1,2
98,9,0,0
99,1,0,0
100,1,1,2
101,1,1,2
102,1,0,0
103,1,0,0
104,0,3,1
105,1,1,2
106,1,1,2
107,1,0,0
108,1,1,2
109,1,0,0
110,1,0,0
111,-1,3,1
112,2,0,0
113,-1,2,1
114,1,1,2
115,1,1,2
116,-1,2,0
117,1,1,0
118,1,1,2
119,1,1,2
120,1,0,0
121,0,3,3
122,1,1,2
123,1,1,2
124,-1,2,1
125,1,0,0
126,0,3,1
127,1,1,2
128,1,0,0
129,1,0,0
130,1,0,0
131,1,1,2
132,1,0,0
133,1,0,0
134,1,1,2
135,-1,0,0
136,1,1,2
137,1,1,2
138,4,3,3
139,1,1,2
140,1,0,0
141,0,3,1
142,1,0,0
143,1,0,0
144,1,1,2
145,1,0,0
146,0,3,3
147,5,1,2
148,1,1,2
149,1,1,0
150,1,0,0
151,2,0,0
152,1,1,0
153,1,1,2
154,1,0,0
155,-1,2,1
156,1,1,2
157,1,1,2
158,1,1,0
159,1,0,0
160,1,1,2
161,1,0,0
162,1,1,2
163,1,0,0
164,-1,0,0
165,1,1,2
166,6,0,0
167,2,0,0
168,1,0,0
169,1,1,2
170,1,1,2
171,1,1,2
172,1,1,2
173,1,1,2
174,6,1,2
175,1,0,0
176,-1,2,1
177,1,1,2
178,1,1,2
179,9,0,0
180,1,1,0
181,1,1,2
182,1,0,0
183,1,1,2
184,1,1,2
185,1,1,2
186,1,1,2
187,1,0,0
188,1,0,0
189,1,1,2
190,6,1,2
191,1,0,0
192,-1,1,2
193,1,1,2
194,1,1,2
195,1,1,2
196,1,0,0
197,3,2,0
198,1,0,0
199,4,3,3
200,2,0,0
201,1,0,0
202,1,0,0
203,-1,2,1
204,1,1,2
205,4,3,3
206,6,1,2
207,1,1,2
208,1,1,2
209,-1,3,1
210,1,0,0
211,1,0,0
212,1,1,2
213,1,1,2
214,1,0,0
215,1,1,2
216,1,1,2
217,7,2,0
218,1,1,0
219,1,0,0
220,1,1,2
221,1,0,0
222,1,0,0
223,1,1,2
224,1,0,0
225,1,1,2
226,1,1,0
227,1,0,0
228,1,0,0
229,1,1,2
230,0,3,3
231,-1,2,0
232,1,1,2
233,1,1,2
234,1,0,0
235,1,1,2
236,1,1,2
237,1,0,0
238,1,1,2
239,1,1,2
240,-1,0,0
241,1,0,0
242,1,1,2
243,-1,3,1
244,1,0,0
245,1,1,2
246,-1,2,1
247,1,0,0
248,1,0,0
249,1,0,0
250,1,1,2
251,1,1,2
252,-1,2,1
253,1,1,0
254,1,0,0
255,1,1,2
256,2,0,0
257,1,0,0
258,1,1,2
259,1,1,2
260,4,3,3
261,1,0,0
262,1,1,2
263,1,1,2
264,0,3,3
265,1,1,2
266,-1,0,0
267,4,3,3
268,1,0,0
269,1,1,2
270,0,3,1
271,5,1,2
272,1,1,2
273,1,1,2
274,1,1,2
275,1,0,0
276,0,3,1
277,1,0,0
278,-1,3,1
279,1,0,0
280,1,1,2
281,1,1,0
282,1,0,0
283,1,0,0
284,1,1,2
285,1,1,2
286,1,0,0
287,1,0,0
288,1,0,0
289,1,1,0
290,6,1,2
291,1,1,2
292,3,2,0
293,1,1,2
294,1,1,2
295,-1,0,0
296,1,1,2
297,1,1,2
298,1,0,0
299,2,0,0
300,1,1,2
301,1,0,0
302,1,1,2
303,1,1,2
304,1,1,2
305,9,0,0
306,0,3,3
307,3,2,0
308,2,0,0
309,1,1,2
310,1,1,2
311,1,1,2
312,-1,0,0
313,1,0,0
314,1,1,2
315,1,1,2
316,1,1,2
317,1,1,0
318,1,1,2
319,-1,0,0
320,1,0,0
321,1,1,2
322,1,1,2
323,1,0,0
324,1,0,0
325,1,0,0
326,1,1,2
327,1,1,2
328,1,1,2
329,1,1,2
330,1,1,2
331,1,1,2
332,0,3,1
333,4,3,3
334,1,1,2
335,1,0,0
336,-1,2,1
337,1,1,2
338,8,2,1
339,-1,2,0
340,1,0,0
341,1,1,2
342,-1,0,0
343,1,0,0
344,4,3,3
345,1,0,0
346,1,1,2
347,0,3,1
348,1,1,2
349,6,1,2
350,1,0,0
351,-1,2,0
352,0,3,1
353,1,0,0
354,1,0,0
355,5,1,2
356,2,1,0
357,1,0,0
358,-1,0,0
359,1,0,0
360,-1,0,0
361,1,0,0
362,1,1,2
363,1,1,2
364,1,1,2
365,1,0,0
366,1,0,0
367,1,1,2
368,1,0,0
369,1,0,0
370,1,1,2
371,1,1,2
372,6,1,2
373,2,0,0
374,0,3,3
375,1,1,2
376,4,3,3
377,1,1,2
378,1,0,0
379,1,1,2
380,1,1,2
381,1,1,2
382,1,0,0
383,1,1,2
384,1,1,2
385,1,1,2
386,-1,3,1
387,1,0,0
388,1,1,2
389,1,0,0
390,3,2,0
391,1,1,2
392,1,0,0
393,1,1,0
394,1,0,0
395,1,0,0
396,1,1,2
397,0,3,3
398,1,1,2
399,0,3,3
400,1,1,2
401,1,0,0
402,1,1,2
403,1,1,0
404,-1,3,3
405,1,1,2
406,0,3,3
407,1,1,2
408,1,1,2
409,1,0,0
410,0,3,3
411,1,0,0
412,-1,0,0
413,1,1,0
414,1,0,0
415,1,0,0
416,6,1,2
417,-1,2,0
418,-1,2,1
419,1,1,0
420,1,1,2
